additionalVehicleStatus.climateStatus.winStatusPassenger,CMA,25,,25,WINDOWS_PRECOPEN96
additionalVehicleStatus.climateStatus.winStatusPassenger,CMA,26,,26,WINDOWS_OPENED
additionalVehicleStatus.climateStatus.winStatusPassenger,CMA,31,,31,WINDOWS_MOVING
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,0,,0,WINDOWS_POSITION_UNKNOWN
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,1,,1,WINDOWS_CLOSED
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,2,,2,WINDOWS_PRECOPEN4
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,25,,25,WINDOWS_PRECOPEN96
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,26,,26,WINDOWS_OPENED
additionalVehicleStatus.climateStatus.winStatusDriverRear,CMA,31,,31,WINDOWS_MOVING
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,0,,0,WINDOWS_POSITION_UNKNOWN
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,1,,1,WINDOWS_CLOSED
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,2,,2,WINDOWS_PRECOPEN4
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,25,,25,WINDOWS_PRECOPEN96
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,26,,26,WINDOWS_OPENED
additionalVehicleStatus.climateStatus.winStatusPassengerRear,CMA,31,,31,WINDOWS_MOVING
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,0,,0,SUNROOF_UNKNOWN
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,1,,1,SUNROOF_CLOSED
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,2,,2,SUNROOF_PRECOPEN4
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,25,,25,SUNROOF_PRECOPEN96
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,26,,26,SUNROOF_OPENED
additionalVehicleStatus.climateStatus.sunroofOpenStatus,CMA,31,,31,SUNROOF_MOVING
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriver    ,CMA,0,,0,DOOROPENSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriver    ,CMA,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriver    ,CMA,2,,2,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassenger ,CMA,0,,0,DOOROPENSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassenger ,CMA,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassenger ,CMA,2,,2,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriverRear ,CMA,0,,0,DOOROPENSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriverRear ,CMA,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusDriverRear ,CMA,2,,2,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassengerRear,CMA,0,,0,DOOROPENSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassengerRear,CMA,1,,1,DOOROPENSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.doorOpenStatusPassengerRear,CMA,2,,2,DOOROPENSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriver    ,CMA,0,,0,DOOR_LOCKSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriver    ,CMA,1,,1,DOOR_UNLOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriver    ,CMA,2,,2,DOOR_LOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriver    ,CMA,3,,3,DOOR_SAFELOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassenger,CMA,0,,0,DOOR_LOCKSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassenger,CMA,1,,1,DOOR_UNLOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassenger,CMA,2,,2,DOOR_LOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassenger,CMA,3,,3,DOOR_SAFELOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriverRear,CMA,0,,0,DOOR_LOCKSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriverRear,CMA,1,,1,DOOR_UNLOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriverRear,CMA,2,,2,DOOR_LOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusDriverRear,CMA,3,,3,DOOR_SAFELOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassengerRear,CMA,0,,0,DOOR_LOCKSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassengerRear,CMA,1,,1,DOOR_UNLOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassengerRear,CMA,2,,2,DOOR_LOCKED
additionalVehicleStatus.drivingSafetyStatus.doorLockStatusPassengerRear,CMA,3,,3,DOOR_SAFELOCKED
additionalVehicleStatus.drivingSafetyStatus.trunkOpenStatus,CMA,0,,0,TRUNKSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.trunkOpenStatus,CMA,1,,1,TRUNKSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.trunkOpenStatus,CMA,2,,2,TRUNKSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.engineHoodOpenStatus,CMA,0,,0,HOODSTATUS_UNKNOWN
additionalVehicleStatus.drivingSafetyStatus.engineHoodOpenStatus,CMA,1,,1,HOODSTATUS_OPENED
additionalVehicleStatus.drivingSafetyStatus.engineHoodOpenStatus,CMA,2,,2,HOODSTATUS_CLOSED
additionalVehicleStatus.drivingSafetyStatus.centralLockingStatus,CMA,1,,1,CENTRALLOCKINGSTATUS_UNLOCKED
additionalVehicleStatus.drivingSafetyStatus.centralLockingStatus,CMA,3,,3,CENTRALLOCKINGSTATUS_LOCKED
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriver,CMA,0,,0,TYRE_NORMAL
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriver,CMA,1,,1,TYRE_SOFT_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriver,CMA,2,,2,TYRE_HARD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriver,CMA,3,,3,TYRE_RESD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassenger,CMA,0,,0,TYRE_NORMAL
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassenger,CMA,1,,1,TYRE_SOFT_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassenger,CMA,2,,2,TYRE_HARD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassenger,CMA,3,,3,TYRE_RESD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriverRear,CMA,0,,0,TYRE_NORMAL
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriverRear,CMA,1,,1,TYRE_SOFT_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriverRear,CMA,2,,2,TYRE_HARD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningDriverRear,CMA,3,,3,TYRE_RESD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassengerRear,CMA,0,,0,TYRE_NORMAL
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassengerRear,CMA,1,,1,TYRE_SOFT_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassengerRear,CMA,2,,2,TYRE_HARD_WARNING
additionalVehicleStatus.maintenanceStatus.tyrePreWarningPassengerRear,CMA,3,,3,TYRE_RESD_WARNING
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,0,,0,ENGINEOILLEVELSTATUS_OK
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,1,,1,ENGINEOILLEVELSTATUS_LO1
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,2,,2,ENGINEOILLEVELSTATUS_LO2
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,3,,3,ENGINEOILLEVELSTATUS_HI
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,4,,4,ENGINEOILLEVELSTATUS_SRVRQRD
additionalVehicleStatus.runningStatus.engineOilLevelStatus,CMA,5,,5,ENGINEOILLEVELSTATUS_RESD
additionalVehicleStatus.runningStatus.engineOilPressureWarning,CMA,0,,0,ENGINEOILPRESSURE_NORMAL
additionalVehicleStatus.runningStatus.engineOilPressureWarning,CMA,1,,1,ENGINEOILPRESSURE_WARNING
additionalVehicleStatus.runningStatus.engineCoolantLevelStatus,CMA,0,,0,ENGINECOOLANT_HI
additionalVehicleStatus.runningStatus.engineCoolantLevelStatus,CMA,1,,1,ENGINECOOLANT_LOW
additionalVehicleStatus.maintenanceStatus.brakeFluidLevelStatus,CMA,0,,0,BRAKEFLUIDLEVEL_HI
additionalVehicleStatus.maintenanceStatus.brakeFluidLevelStatus,CMA,1,,1,BRAKEFLUIDLEVEL_LOW
additionalVehicleStatus.maintenanceStatus.washerFluidLevelStatus,CMA,0,,0,WASHERFLUID_LOW
additionalVehicleStatus.maintenanceStatus.washerFluidLevelStatus,CMA,1,,1,WASHERFLUID_NOT_LOW
